,Date,y
2228,2021/07/22,79700
2229,2021/07/23,79300
2230,2021/07/26,78800
2231,2021/07/27,78500
2232,2021/07/28,79200
2233,2021/07/29,79000
2234,2021/07/30,78500
2235,2021/08/02,79300
2236,2021/08/03,81400
2237,2021/08/04,82900
2238,2021/08/05,82100
2239,2021/08/06,81500
2240,2021/08/09,81500
2241,2021/08/10,80200
2242,2021/08/11,78500
2243,2021/08/12,77000
2244,2021/08/13,74400
2245,2021/08/16,74400
2246,2021/08/17,74200
2247,2021/08/18,73900
2248,2021/08/19,73100
2249,2021/08/20,72700
2250,2021/08/23,73300
2251,2021/08/24,75600
2252,2021/08/25,75700
2253,2021/08/26,74600
2254,2021/08/27,74300
2255,2021/08/30,74600
2256,2021/08/31,76700
2257,2021/09/01,76800
2258,2021/09/02,76000
2259,2021/09/03,76600
2260,2021/09/06,77300
2261,2021/09/07,76100
2262,2021/09/08,76300
2263,2021/09/09,75300
2264,2021/09/10,75300
2265,2021/09/13,76300
2266,2021/09/14,76600
2267,2021/09/15,77000
2268,2021/09/16,76100
2269,2021/09/17,77200
2270,2021/09/20,77200
2271,2021/09/21,77200
2272,2021/09/22,77200
2273,2021/09/23,77400
2274,2021/09/24,77300
2275,2021/09/27,77700
2276,2021/09/28,76300
2277,2021/09/29,74100
2278,2021/09/30,74100
2279,2021/10/01,73200
2280,2021/10/04,73200
2281,2021/10/05,72200
2282,2021/10/06,71300
2283,2021/10/07,71600
2284,2021/10/08,71500
2285,2021/10/11,71500
2286,2021/10/12,69000
2287,2021/10/13,68800
2288,2021/10/14,69400
2289,2021/10/15,70100
2290,2021/10/18,70200
2291,2021/10/19,70600
2292,2021/10/20,70300
2293,2021/10/21,70200
2294,2021/10/22,70400
2295,2021/10/25,70200
2296,2021/10/26,71100
2297,2021/10/27,70100
2298,2021/10/28,70700
2299,2021/10/29,69800
2300,2021/11/01,69900
2301,2021/11/02,71500
2302,2021/11/03,70400
2303,2021/11/04,70600
2304,2021/11/05,70200
2305,2021/11/08,70600
2306,2021/11/09,70500
2307,2021/11/10,70200
2308,2021/11/11,69900
2309,2021/11/12,70600
2310,2021/11/15,71400
2311,2021/11/16,71300
2312,2021/11/17,70700
2313,2021/11/18,70200
2314,2021/11/19,71200
2315,2021/11/22,74900
2316,2021/11/23,75300
2317,2021/11/24,74800
2318,2021/11/25,73700
2319,2021/11/26,72300
2320,2021/11/29,72300
2321,2021/11/30,71300
2322,2021/12/01,74400
2323,2021/12/02,75800
2324,2021/12/03,75600
2325,2021/12/06,76300
2326,2021/12/07,77400
2327,2021/12/08,77400
2328,2021/12/09,78200
2329,2021/12/10,76900
2330,2021/12/13,76800
2331,2021/12/14,77000
2332,2021/12/15,77600
2333,2021/12/16,77800
2334,2021/12/17,78000
2335,2021/12/20,77100
2336,2021/12/21,78100
2337,2021/12/22,79400
2338,2021/12/23,79900
2339,2021/12/24,80500
2340,2021/12/27,80200
2341,2021/12/28,80300
2342,2021/12/29,78800
2343,2021/12/30,78300
2344,2021/12/31,78300
2345,2022/01/03,78600
2346,2022/01/04,78700
2347,2022/01/05,77400
2348,2022/01/06,76900
2349,2022/01/07,78300
2350,2022/01/10,78000
2351,2022/01/11,78900
2352,2022/01/12,78900
2353,2022/01/13,77900
2354,2022/01/14,77300
2355,2022/01/17,77500
2356,2022/01/18,77000
2357,2022/01/19,76300
2358,2022/01/20,76500
2359,2022/01/21,75600
2360,2022/01/24,75100
2361,2022/01/25,74000
2362,2022/01/26,73300
2363,2022/01/27,71300
2364,2022/01/28,73300
2365,2022/01/31,73300
2366,2022/02/01,73300
2367,2022/02/02,73300
2368,2022/02/03,73300
2369,2022/02/04,74000
2370,2022/02/07,73000
2371,2022/02/08,73500
2372,2022/02/09,74700
2373,2022/02/10,75400
2374,2022/02/11,74900
2375,2022/02/14,73700
2376,2022/02/15,73700
2377,2022/02/16,74800
2378,2022/02/17,75000
2379,2022/02/18,74300
2380,2022/02/21,74200
2381,2022/02/22,73400
2382,2022/02/23,73000
2383,2022/02/24,71500
2384,2022/02/25,71900
2385,2022/02/28,72100
2386,2022/03/01,72100
2387,2022/03/02,71700
2388,2022/03/03,72900
2389,2022/03/04,71500
2390,2022/03/07,70100
2391,2022/03/08,69500
2392,2022/03/09,69500
2393,2022/03/10,71200
2394,2022/03/11,70000
2395,2022/03/14,70200
2396,2022/03/15,69500
2397,2022/03/16,70400
2398,2022/03/17,71200
2399,2022/03/18,70700
2400,2022/03/21,69900
2401,2022/03/22,70300
2402,2022/03/23,70500
2403,2022/03/24,69800
2404,2022/03/25,69800
2405,2022/03/28,69700
2406,2022/03/29,70200
2407,2022/03/30,69900
2408,2022/03/31,69600
2409,2022/04/01,69100
2410,2022/04/04,69300
2411,2022/04/05,69200
2412,2022/04/06,68500
2413,2022/04/07,68000
2414,2022/04/08,67800
2415,2022/04/11,67900
2416,2022/04/12,67000
2417,2022/04/13,68700
2418,2022/04/14,67500
2419,2022/04/15,66600
2420,2022/04/18,66700
2421,2022/04/19,67300
2422,2022/04/20,67400
2423,2022/04/21,67700
2424,2022/04/22,67000
2425,2022/04/25,66300
2426,2022/04/26,66100
2427,2022/04/27,65000
2428,2022/04/28,64800
2429,2022/04/29,67400
2430,2022/05/02,67300
2431,2022/05/03,67500
2432,2022/05/04,67900
2433,2022/05/05,67900
2434,2022/05/06,66500
2435,2022/05/09,66100
2436,2022/05/10,65700
2437,2022/05/11,65700
2438,2022/05/12,64900
2439,2022/05/13,66500
2440,2022/05/16,66300
2441,2022/05/17,67600
2442,2022/05/18,68100
2443,2022/05/19,67500
2444,2022/05/20,68000
2445,2022/05/23,67900
2446,2022/05/24,66500
2447,2022/05/25,66400
2448,2022/05/26,65900
2449,2022/05/27,66500
2450,2022/05/30,67700
2451,2022/05/31,67400
2452,2022/06/01,67400
2453,2022/06/02,66700
2454,2022/06/03,66800
2455,2022/06/06,66800
2456,2022/06/07,65500
2457,2022/06/08,65300
2458,2022/06/09,65200
2459,2022/06/10,63800
2460,2022/06/13,62100
2461,2022/06/14,61900
2462,2022/06/15,60700
2463,2022/06/16,60900
2464,2022/06/17,59800
2465,2022/06/20,58700
2466,2022/06/21,58500
2467,2022/06/22,57600
2468,2022/06/23,57400
2469,2022/06/24,58400
2470,2022/06/27,58800
2471,2022/06/28,59400
2472,2022/06/29,58000
2473,2022/06/30,57000
2474,2022/07/01,56200
2475,2022/07/04,57100
2476,2022/07/05,57200
2477,2022/07/06,56400
2478,2022/07/07,58200
2479,2022/07/08,58700
2480,2022/07/11,58800
2481,2022/07/12,58100
2482,2022/07/13,58000
2483,2022/07/14,57500
2484,2022/07/15,60000
2485,2022/07/18,61900
2486,2022/07/19,60900
2487,2022/07/20,60500
2488,2022/07/21,61800
2489,2022/07/22,61300
2490,2022/07/25,61100
2491,2022/07/26,61700
2492,2022/07/27,61800
2493,2022/07/28,61900
2494,2022/07/29,61400
2495,2022/08/01,61300
2496,2022/08/02,61700
2497,2022/08/03,61300
2498,2022/08/04,61500
2499,2022/08/05,61500
2500,2022/08/08,60800
2501,2022/08/09,60000
2502,2022/08/10,59100
2503,2022/08/11,59900
2504,2022/08/12,60200
2505,2022/08/15,60200
2506,2022/08/16,61000
2507,2022/08/17,60400
2508,2022/08/18,61500
2509,2022/08/19,60900
2510,2022/08/22,60000
2511,2022/08/23,59100
2512,2022/08/24,59000
2513,2022/08/25,59700
2514,2022/08/26,60000
2515,2022/08/29,58600
2516,2022/08/30,58800
2517,2022/08/31,59700
2518,2022/09/01,58400
2519,2022/09/02,57500
2520,2022/09/05,57100
2521,2022/09/06,57100
2522,2022/09/07,56000
2523,2022/09/08,55600
2524,2022/09/09,55600
2525,2022/09/12,55600
2526,2022/09/13,58100
2527,2022/09/14,56800
2528,2022/09/15,56000
2529,2022/09/16,56200
2530,2022/09/19,56400
2531,2022/09/20,55800
2532,2022/09/21,55300
2533,2022/09/22,54400
2534,2022/09/23,54500
2535,2022/09/26,53900
2536,2022/09/27,54200
2537,2022/09/28,52900
2538,2022/09/29,52600
2539,2022/09/30,53100
2540,2022/10/03,53100
2541,2022/10/04,55200
2542,2022/10/05,56000
2543,2022/10/06,56300
2544,2022/10/07,56200
2545,2022/10/10,56200
2546,2022/10/11,55400
2547,2022/10/12,55800
2548,2022/10/13,55200
2549,2022/10/14,56300
2550,2022/10/17,56600
2551,2022/10/18,56500
2552,2022/10/19,55800
2553,2022/10/20,55500
2554,2022/10/21,55900
2555,2022/10/24,57500
2556,2022/10/25,57700
2557,2022/10/26,59400
2558,2022/10/27,59500
2559,2022/10/28,57300
2560,2022/10/31,59400
2561,2022/11/01,60000
2562,2022/11/02,59600
2563,2022/11/03,59200
2564,2022/11/04,59400
2565,2022/11/07,60200
2566,2022/11/08,61800
2567,2022/11/09,62000
2568,2022/11/10,60400
2569,2022/11/11,62900
2570,2022/11/14,61900
2571,2022/11/15,62400
2572,2022/11/16,62700
2573,2022/11/17,61400
2574,2022/11/18,61800
2575,2022/11/21,61400
2576,2022/11/22,60600
2577,2022/11/23,61000
2578,2022/11/24,61400
2579,2022/11/25,61000
2580,2022/11/28,60100
2581,2022/11/29,60600
2582,2022/11/30,62200
2583,2022/12/01,62600
2584,2022/12/02,60400
2585,2022/12/05,60300
2586,2022/12/06,59200
2587,2022/12/07,58900
2588,2022/12/08,59200
2589,2022/12/09,60400
2590,2022/12/12,59500
2591,2022/12/13,59700
2592,2022/12/14,60500
2593,2022/12/15,59300
2594,2022/12/16,59500
2595,2022/12/19,59500
2596,2022/12/20,58600
2597,2022/12/21,58000
2598,2022/12/22,59100
2599,2022/12/23,58100
2600,2022/12/26,57900
2601,2022/12/27,58100
2602,2022/12/28,56600
2603,2022/12/29,55300
2604,2022/12/30,55300
2605,2013/01/05,55300
2606,2013/01/06,55300
2607,2013/01/12,55300
2608,2013/01/13,55300
2609,2013/01/19,55300
2610,2013/01/20,55300
2611,2013/01/26,55300
2612,2013/01/27,55300
2613,2013/02/02,55300
2614,2013/02/03,55300
2615,2013/02/09,55300
2616,2013/02/10,55300
2617,2013/02/16,55300
2618,2013/02/17,55300
2619,2013/02/23,55300
2620,2013/02/24,55300
2621,2013/03/02,55300
2622,2013/03/03,55300
2623,2013/03/09,55300
2624,2013/03/10,55300
2625,2013/03/16,55300
2626,2013/03/17,55300
2627,2013/03/23,55300
2628,2013/03/24,55300
2629,2013/03/30,55300
2630,2013/03/31,55300
2631,2013/04/06,55300
2632,2013/04/07,55300
2633,2013/04/13,55300
2634,2013/04/14,55300
2635,2013/04/20,55300
2636,2013/04/21,55300
2637,2013/04/27,55300
2638,2013/04/28,55300
2639,2013/05/04,55300
2640,2013/05/05,55300
2641,2013/05/11,55300
2642,2013/05/12,55300
2643,2013/05/18,55300
2644,2013/05/19,55300
2645,2013/05/25,55300
2646,2013/05/26,55300
2647,2013/06/01,55300
2648,2013/06/02,55300
2649,2013/06/08,55300
2650,2013/06/09,55300
2651,2013/06/15,55300
2652,2013/06/16,55300
2653,2013/06/22,55300
2654,2013/06/23,55300
2655,2013/06/29,55300
2656,2013/06/30,55300
2657,2013/07/06,55300
2658,2013/07/07,55300
2659,2013/07/13,55300
2660,2013/07/14,55300
2661,2013/07/20,55300
2662,2013/07/21,55300
2663,2013/07/27,55300
2664,2013/07/28,55300
2665,2013/08/03,55300
2666,2013/08/04,55300
2667,2013/08/10,55300
2668,2013/08/11,55300
2669,2013/08/17,55300
2670,2013/08/18,55300
2671,2013/08/24,55300
2672,2013/08/25,55300
2673,2013/08/31,55300
2674,2013/09/01,55300
2675,2013/09/07,55300
2676,2013/09/08,55300
2677,2013/09/14,55300
2678,2013/09/15,55300
2679,2013/09/21,55300
2680,2013/09/22,55300
2681,2013/09/28,55300
2682,2013/09/29,55300
2683,2013/10/05,55300
2684,2013/10/06,55300
2685,2013/10/08,28600
2686,2013/10/12,28600
2687,2013/10/13,28600
2688,2013/10/19,28600
2689,2013/10/20,28600
2690,2013/10/26,28600
2691,2013/10/27,28600
2692,2013/11/02,28600
2693,2013/11/03,28600
2694,2013/11/09,28600
2695,2013/11/10,28600
2696,2013/11/16,28600
2697,2013/11/17,28600
2698,2013/11/23,28600
2699,2013/11/24,28600
2700,2013/11/30,28600
2701,2013/12/01,28600
2702,2013/12/07,28600
2703,2013/12/08,28600
2704,2013/12/14,28600
2705,2013/12/15,28600
2706,2013/12/21,28600
2707,2013/12/22,28600
2708,2013/12/28,28600
2709,2013/12/29,28600
2710,2014/01/04,28600
2711,2014/01/05,28600
2712,2014/01/11,28600
2713,2014/01/12,28600
2714,2014/01/18,28600
2715,2014/01/19,28600
2716,2014/01/25,28600
2717,2014/01/26,28600
2718,2014/02/01,28600
2719,2014/02/02,28600
2720,2014/02/08,28600
2721,2014/02/09,28600
2722,2014/02/15,28600
2723,2014/02/16,28600
2724,2014/02/22,28600
2725,2014/02/23,28600
2726,2014/03/01,28600
2727,2014/03/02,28600
2728,2014/03/08,28600
2729,2014/03/09,28600
2730,2014/03/15,28600
2731,2014/03/16,28600
2732,2014/03/22,28600
2733,2014/03/23,28600
2734,2014/03/29,28600
2735,2014/03/30,28600
2736,2014/04/05,28600
2737,2014/04/06,28600
2738,2014/04/12,28600
2739,2014/04/13,28600
2740,2014/04/19,28600
2741,2014/04/20,28600
2742,2014/04/26,28600
2743,2014/04/27,28600
2744,2014/05/03,28600
2745,2014/05/04,28600
2746,2014/05/10,28600
2747,2014/05/11,28600
2748,2014/05/17,28600
2749,2014/05/18,28600
2750,2014/05/24,28600
2751,2014/05/25,28600
2752,2014/05/31,28600
2753,2014/06/01,28600
2754,2014/06/07,28600
2755,2014/06/08,28600
2756,2014/06/14,28600
2757,2014/06/15,28600
2758,2014/06/21,28600
2759,2014/06/22,28600
2760,2014/06/28,28600
2761,2014/06/29,28600
2762,2014/07/05,28600
2763,2014/07/06,28600
2764,2014/07/12,28600
2765,2014/07/13,28600
2766,2014/07/19,28600
2767,2014/07/20,28600
2768,2014/07/26,28600
2769,2014/07/27,28600
2770,2014/08/02,28600
2771,2014/08/03,28600
2772,2014/08/09,28600
2773,2014/08/10,28600
2774,2014/08/16,28600
2775,2014/08/17,28600
2776,2014/08/23,28600
2777,2014/08/24,28600
2778,2014/08/30,28600
2779,2014/08/31,28600
2780,2014/09/06,28600
2781,2014/09/07,28600
2782,2014/09/13,28600
2783,2014/09/14,28600
2784,2014/09/20,28600
2785,2014/09/21,28600
2786,2014/09/27,28600
2787,2014/09/28,28600
2788,2014/10/04,28600
2789,2014/10/05,28600
2790,2014/10/11,28600
2791,2014/10/12,28600
2792,2014/10/18,28600
2793,2014/10/19,28600
2794,2014/10/25,28600
2795,2014/10/26,28600
2796,2014/11/01,28600
2797,2014/11/02,28600
2798,2014/11/08,28600
2799,2014/11/09,28600
2800,2014/11/15,28600
2801,2014/11/16,28600
2802,2014/11/22,28600
2803,2014/11/23,28600
2804,2014/11/29,28600
2805,2014/11/30,28600
2806,2014/12/06,28600
2807,2014/12/07,28600
2808,2014/12/13,28600
2809,2014/12/14,28600
2810,2014/12/20,28600
2811,2014/12/21,28600
2812,2014/12/27,28600
2813,2014/12/28,28600
2814,2015/01/03,28600
2815,2015/01/04,28600
2816,2015/01/10,28600
2817,2015/01/11,28600
2818,2015/01/17,28600
2819,2015/01/18,28600
2820,2015/01/24,28600
2821,2015/01/25,28600
2822,2015/01/31,28600
2823,2015/02/01,28600
2824,2015/02/07,28600
2825,2015/02/08,28600
2826,2015/02/14,28600
2827,2015/02/15,28600
2828,2015/02/21,28600
2829,2015/02/22,28600
2830,2015/02/28,28600
2831,2015/03/01,28600
2832,2015/03/07,28600
2833,2015/03/08,28600
2834,2015/03/14,28600
2835,2015/03/15,28600
2836,2015/03/21,28600
2837,2015/03/22,28600
2838,2015/03/28,28600
2839,2015/03/29,28600
2840,2015/04/04,28600
2841,2015/04/05,28600
2842,2015/04/11,28600
2843,2015/04/12,28600
2844,2015/04/18,28600
2845,2015/04/19,28600
2846,2015/04/25,28600
2847,2015/04/26,28600
2848,2015/05/02,28600
2849,2015/05/03,28600
2850,2015/05/09,28600
2851,2015/05/10,28600
2852,2015/05/16,28600
2853,2015/05/17,28600
2854,2015/05/23,28600
2855,2015/05/24,28600
2856,2015/05/30,28600
2857,2015/05/31,28600
2858,2015/06/06,28600
2859,2015/06/07,28600
2860,2015/06/13,28600
2861,2015/06/14,28600
2862,2015/06/20,28600
2863,2015/06/21,28600
2864,2015/06/27,28600
2865,2015/06/28,28600
2866,2015/07/04,28600
2867,2015/07/05,28600
2868,2015/07/11,28600
2869,2015/07/12,28600
2870,2015/07/18,28600
2871,2015/07/19,28600
2872,2015/07/25,28600
2873,2015/07/26,28600
2874,2015/08/01,28600
2875,2015/08/02,28600
2876,2015/08/08,28600
2877,2015/08/09,28600
2878,2015/08/15,28600
2879,2015/08/16,28600
2880,2015/08/22,28600
2881,2015/08/23,28600
2882,2015/08/29,28600
2883,2015/08/30,28600
2884,2015/09/05,28600
2885,2015/09/06,28600
2886,2015/09/12,28600
2887,2015/09/13,28600
2888,2015/09/19,28600
2889,2015/09/20,28600
2890,2015/09/26,28600
2891,2015/09/27,28600
2892,2015/10/03,28600
2893,2015/10/04,28600
2894,2015/10/10,28600
2895,2015/10/11,28600
2896,2015/10/17,28600
2897,2015/10/18,28600
2898,2015/10/24,28600
2899,2015/10/25,28600
2900,2015/11/01,28600
2901,2015/11/07,28600
2902,2015/11/08,28600
2903,2015/11/14,28600
2904,2015/11/15,28600
2905,2015/11/21,28600
2906,2015/11/22,28600
2907,2015/11/28,28600
2908,2015/11/29,28600
2909,2015/12/05,28600
2910,2015/12/06,28600
2911,2015/12/12,28600
2912,2015/12/13,28600
2913,2015/12/19,28600
2914,2015/12/20,28600
2915,2015/12/26,28600
2916,2015/12/27,28600
2917,2016/01/02,28600
2918,2016/01/03,28600
2919,2016/01/09,28600
2920,2016/01/10,28600
2921,2016/01/16,28600
2922,2016/01/17,28600
2923,2016/01/23,28600
2924,2016/01/24,28600
2925,2016/01/30,28600
2926,2016/01/31,28600
2927,2016/02/06,28600
2928,2016/02/07,28600
2929,2016/02/13,28600
2930,2016/02/14,28600
2931,2016/02/20,28600
2932,2016/02/21,28600
2933,2016/02/27,28600
2934,2016/02/28,28600
2935,2016/03/05,28600
2936,2016/03/06,28600
2937,2016/03/12,28600
2938,2016/03/13,28600
2939,2016/03/19,28600
2940,2016/03/20,28600
2941,2016/03/26,28600
2942,2016/03/27,28600
2943,2016/04/02,28600
2944,2016/04/03,28600
2945,2016/04/09,28600
2946,2016/04/10,28600
2947,2016/04/16,28600
2948,2016/04/17,28600
2949,2016/04/23,28600
2950,2016/04/24,28600
2951,2016/04/30,28600
2952,2016/05/01,28600
2953,2016/05/07,28600
2954,2016/05/08,28600
2955,2016/05/14,28600
2956,2016/05/15,28600
2957,2016/05/21,28600
2958,2016/05/22,28600
2959,2016/05/28,28600
2960,2016/05/29,28600
2961,2016/06/04,28600
2962,2016/06/05,28600
2963,2016/06/11,28600
2964,2016/06/12,28600
2965,2016/06/18,28600
2966,2016/06/19,28600
2967,2016/06/25,28600
2968,2016/06/26,28600
2969,2016/07/02,28600
2970,2016/07/03,28600
2971,2016/07/09,28600
2972,2016/07/10,28600
2973,2016/07/16,28600
2974,2016/07/17,28600
2975,2016/07/23,28600
2976,2016/07/24,28600
2977,2016/07/30,28600
2978,2016/07/31,28600
2979,2016/08/06,28600
2980,2016/08/07,28600
2981,2016/08/13,28600
2982,2016/08/14,28600
2983,2016/08/20,28600
2984,2016/08/21,28600
2985,2016/08/27,28600
2986,2016/08/28,28600
2987,2016/09/03,28600
2988,2016/09/04,28600
2989,2016/09/10,28600
2990,2016/09/11,28600
2991,2016/09/17,28600
2992,2016/09/18,28600
2993,2016/09/24,28600
2994,2016/09/25,28600
2995,2016/10/01,28600
2996,2016/10/02,28600
2997,2016/10/08,28600
2998,2016/10/09,28600
2999,2016/10/15,28600
3000,2016/10/16,28600
3001,2016/10/22,28600
3002,2016/10/23,28600
3003,2016/10/29,28600
3004,2016/10/30,28600
3005,2016/11/05,28600
3006,2016/11/06,28600
3007,2016/11/12,28600
3008,2016/11/13,28600
3009,2016/11/19,28600
3010,2016/11/20,28600
3011,2016/11/26,28600
3012,2016/11/27,28600
3013,2016/12/03,28600
3014,2016/12/04,28600
3015,2016/12/10,28600
3016,2016/12/11,28600
3017,2016/12/17,28600
3018,2016/12/18,28600
3019,2016/12/24,28600
3020,2016/12/25,28600
3021,2016/12/31,28600
3022,2017/01/01,28600
3023,2017/01/07,28600
3024,2017/01/08,28600
3025,2017/01/14,28600
3026,2017/01/15,28600
3027,2017/01/21,28600
3028,2017/01/22,28600
3029,2017/01/28,28600
3030,2017/01/29,28600
3031,2017/02/04,28600
3032,2017/02/05,28600
3033,2017/02/11,28600
3034,2017/02/12,28600
3035,2017/02/18,28600
3036,2017/02/19,28600
3037,2017/02/25,28600
3038,2017/02/26,28600
3039,2017/03/04,28600
3040,2017/03/05,28600
3041,2017/03/11,28600
3042,2017/03/12,28600
3043,2017/03/18,28600
3044,2017/03/19,28600
3045,2017/03/25,28600
3046,2017/03/26,28600
3047,2017/04/01,28600
3048,2017/04/02,28600
3049,2017/04/08,28600
3050,2017/04/09,28600
3051,2017/04/15,28600
3052,2017/04/16,28600
3053,2017/04/22,28600
3054,2017/04/23,28600
3055,2017/04/29,28600
3056,2017/04/30,28600
3057,2017/05/06,28600
3058,2017/05/07,28600
3059,2017/05/13,28600
3060,2017/05/14,28600
3061,2017/05/20,28600
3062,2017/05/21,28600
3063,2017/05/27,28600
3064,2017/05/28,28600
3065,2017/06/03,28600
3066,2017/06/04,28600
3067,2017/06/10,28600
3068,2017/06/11,28600
3069,2017/06/17,28600
3070,2017/06/18,28600
3071,2017/06/24,28600
3072,2017/06/25,28600
3073,2017/07/01,28600
3074,2017/07/02,28600
3075,2017/07/08,28600
3076,2017/07/09,28600
3077,2017/07/11,49000
3078,2017/07/15,49000
3079,2017/07/16,49000
3080,2017/07/22,49000
3081,2017/07/23,49000
3082,2017/07/29,49000
3083,2017/07/30,49000
3084,2017/08/05,49000
3085,2017/08/06,49000
3086,2017/08/12,49000
3087,2017/08/13,49000
3088,2017/08/19,49000
3089,2017/08/20,49000
3090,2017/08/26,49000
3091,2017/08/27,49000
3092,2017/09/02,49000
3093,2017/09/03,49000
3094,2017/09/09,49000
3095,2017/09/10,49000
3096,2017/09/16,49000
3097,2017/09/17,49000
3098,2017/09/23,49000
3099,2017/09/24,49000
3100,2017/09/30,49000
3101,2017/10/01,49000
3102,2017/10/07,49000
3103,2017/10/08,49000
3104,2017/10/14,49000
3105,2017/10/15,49000
3106,2017/10/21,49000
3107,2017/10/22,49000
3108,2017/10/28,49000
3109,2017/10/29,49000
3110,2017/11/04,49000
3111,2017/11/05,49000
3112,2017/11/11,49000
3113,2017/11/12,49000
3114,2017/11/16,55780
3115,2017/11/18,55780
3116,2017/11/19,55780
3117,2017/11/25,55780
3118,2017/11/26,55780
3119,2017/12/02,55780
3120,2017/12/03,55780
3121,2017/12/09,55780
3122,2017/12/10,55780
3123,2017/12/16,55780
3124,2017/12/17,55780
3125,2017/12/23,55780
3126,2017/12/24,55780
3127,2017/12/30,55780
3128,2017/12/31,55780
3129,2018/01/06,55780
3130,2018/01/07,55780
3131,2018/01/13,55780
3132,2018/01/14,55780
3133,2018/01/20,55780
3134,2018/01/21,55780
3135,2018/01/27,55780
3136,2018/01/28,55780
3137,2018/02/03,55780
3138,2018/02/04,55780
3139,2018/02/10,55780
3140,2018/02/11,55780
3141,2018/02/17,55780
3142,2018/02/18,55780
3143,2018/02/24,55780
3144,2018/02/25,55780
3145,2018/03/03,55780
3146,2018/03/04,55780
3147,2018/03/10,55780
3148,2018/03/11,55780
3149,2018/03/17,55780
3150,2018/03/18,55780
3151,2018/03/24,55780
3152,2018/03/25,55780
3153,2018/03/31,55780
3154,2018/04/01,55780
3155,2018/04/07,55780
3156,2018/04/08,55780
3157,2018/04/14,55780
3158,2018/04/15,55780
3159,2018/04/21,55780
3160,2018/04/22,55780
3161,2018/04/28,55780
3162,2018/04/29,55780
3163,2018/05/05,55780
3164,2018/05/06,55780
3165,2018/05/12,55780
3166,2018/05/13,55780
3167,2018/05/19,55780
3168,2018/05/20,55780
3169,2018/05/26,55780
3170,2018/05/27,55780
3171,2018/06/02,55780
3172,2018/06/03,55780
3173,2018/06/09,55780
3174,2018/06/10,55780
3175,2018/06/16,55780
3176,2018/06/17,55780
3177,2018/06/23,55780
3178,2018/06/24,55780
3179,2018/06/30,55780
3180,2018/07/01,55780
3181,2018/07/07,55780
3182,2018/07/08,55780
3183,2018/07/14,55780
3184,2018/07/15,55780
3185,2018/07/21,55780
3186,2018/07/22,55780
3187,2018/07/28,55780
3188,2018/07/29,55780
3189,2018/08/04,55780
3190,2018/08/05,55780
3191,2018/08/11,55780
3192,2018/08/12,55780
3193,2018/08/18,55780
3194,2018/08/19,55780
3195,2018/08/25,55780
3196,2018/08/26,55780
3197,2018/09/01,55780
3198,2018/09/02,55780
3199,2018/09/08,55780
3200,2018/09/09,55780
3201,2018/09/15,55780
3202,2018/09/16,55780
3203,2018/09/22,55780
3204,2018/09/23,55780
3205,2018/09/29,55780
3206,2018/09/30,55780
3207,2018/10/06,55780
3208,2018/10/07,55780
3209,2018/10/13,55780
3210,2018/10/14,55780
3211,2018/10/20,55780
3212,2018/10/21,55780
3213,2018/10/27,55780
3214,2018/10/28,55780
3215,2018/11/03,55780
3216,2018/11/04,55780
3217,2018/11/10,55780
3218,2018/11/11,55780
3219,2018/11/17,55780
3220,2018/11/18,55780
3221,2018/11/24,55780
3222,2018/11/25,55780
3223,2018/12/01,55780
3224,2018/12/02,55780
3225,2018/12/08,55780
3226,2018/12/09,55780
3227,2018/12/15,55780
3228,2018/12/16,55780
3229,2018/12/22,55780
3230,2018/12/23,55780
3231,2018/12/29,55780
3232,2018/12/30,55780
3233,2019/01/05,55780
3234,2019/01/06,55780
3235,2019/01/12,55780
3236,2019/01/13,55780
3237,2019/01/19,55780
3238,2019/01/20,55780
3239,2019/01/26,55780
3240,2019/01/27,55780
3241,2019/02/02,55780
3242,2019/02/03,55780
3243,2019/02/09,55780
3244,2019/02/10,55780
3245,2019/02/16,55780
3246,2019/02/17,55780
3247,2019/02/23,55780
3248,2019/02/24,55780
3249,2019/03/02,55780
3250,2019/03/03,55780
3251,2019/03/09,55780
3252,2019/03/10,55780
3253,2019/03/16,55780
3254,2019/03/17,55780
3255,2019/03/23,55780
3256,2019/03/24,55780
3257,2019/03/30,55780
3258,2019/03/31,55780
3259,2019/04/06,55780
3260,2019/04/07,55780
3261,2019/04/13,55780
3262,2019/04/14,55780
3263,2019/04/20,55780
3264,2019/04/21,55780
3265,2019/04/27,55780
3266,2019/04/28,55780
3267,2019/05/04,55780
3268,2019/05/05,55780
3269,2019/05/11,55780
3270,2019/05/12,55780
3271,2019/05/18,55780
3272,2019/05/19,55780
3273,2019/05/22,43500
3274,2019/05/25,43500
3275,2019/05/26,43500
3276,2019/06/01,43500
3277,2019/06/02,43500
3278,2019/06/08,43500
3279,2019/06/09,43500
3280,2019/06/15,43500
3281,2019/06/16,43500
3282,2019/06/22,43500
3283,2019/06/23,43500
3284,2019/06/29,43500
3285,2019/06/30,43500
3286,2019/07/06,43500
3287,2019/07/07,43500
3288,2019/07/13,43500
3289,2019/07/14,43500
3290,2019/07/20,43500
3291,2019/07/21,43500
3292,2019/07/27,43500
3293,2019/07/28,43500
3294,2019/08/03,43500
3295,2019/08/04,43500
3296,2019/08/10,43500
3297,2019/08/11,43500
3298,2019/08/17,43500
3299,2019/08/18,43500
3300,2019/08/24,43500
3301,2019/08/25,43500
3302,2019/08/31,43500
3303,2019/09/01,43500
